Merge_scenario, Total_Files, Files_Edited_By_One_Dev, Files_That_Remained_The_Same, Files_Added_By_Ove_Dev, Files_Merged, Has_Non_Java_File_With_Conflicts, Files_With_Conflicts, ModifierList, ModifierListDS, ModifierListCL, ModifierListIFP, DefaultValueAnnotation, DefaultValueAnnotationDS, DefaultValueAnnotationCL, DefaultValueAnnotationIFP, ImplementList, ImplementListDS, ImplementListCL, ImplementListIFP, EditSameMC, EditSameMCDS, EditSameMCCL, EditSameMCIFP, AddSameFd, AddSameFdDS, AddSameFdCL, AddSameFdIFP, EditSameFd, EditSameFdDS, EditSameFdCL, EditSameFdIFP, SameSignatureCM, SameSignatureCMDS, SameSignatureCMCL, SameSignatureCMIFP, ExtendsList, ExtendsListDS, ExtendsListCL, ExtendsListIFP, EditSameEnumConst, EditSameEnumConstDS, EditSameEnumConstCL, EditSameEnumConstIFP, TypeParametersList, TypeParametersListDS, TypeParametersListCL, TypeParametersListIFP, NOPATTERN, smallMethod, smallMethodDS, renamedMethod, renamedMethodDS, copiedMethod, copiedMethodDS, copiedFile, copiedFileDS, noPattern, noPatternDS, PossibleRenamings, InsideMethod, OutsideMethod, RenamingOrDeletion
rev_157b2-2b77f, 5, 0, 0, 0, 5, true, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_7db30-215e1, 22, 0, 0, 0, 22, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_edab1-f29e0, 23, 0, 0, 0, 23, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_20fcf-e93da, 124, 0, 0, 0, 124, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_e02dd-0c866, 3, 0, 0, 0, 3, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_49faa-9a174, 3, 0, 0, 0, 3, true, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_725cc-84087, 14, 0, 0, 0, 14, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_96e17-e2dab, 1, 0, 0, 0, 1, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_109e4-3d173, 1, 0, 0, 0, 1, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_e371f-808fb, 3, 0, 0, 0, 3, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rev_21f4f-5eca3, 131, 0, 0, 0, 131, false, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
